19.852150791106418,74.87506364682143,1,A
19.888016013898856,74.74034067303698,2,A
19.85837922895358,74.76380802517703,3,A
19.925641425379233,74.68596021296598,4,A
19.896752152256564,74.71561491424985,5,A
19.88663024138311,74.72452723236077,6,A
19.8708451734253,74.77486959032608,7,A
19.83788557072968,74.7837215012939,8,A
19.847442008862135,74.74229076276897,9,A
19.880979369757423,74.66258595934406,10,A
20.03297042964591,74.41082529106707,11,A
20.290786003857207,73.99913409690242,12,A
20.549772647677287,73.53892164228448,13,A
20.84870076854045,72.95317908544361,14,A
21.11044771607364,72.32118564648266,15,A
21.38709894539954,71.61553076596987,16,A
21.65488085831358,70.8399875084879,17,A
21.920670687742504,70.12215408479943,18,A
22.062417355166485,69.5721856016544,19,A
21.94544429343078,69.31498879361071,20,A
21.404432578978756,69.51524795295231,21,A
44.98216341707405,50.423736811309716,1,2
44.94420211862006,50.29456749560981,2,2
44.82708670542074,50.40465048904452,3,2
44.84556531595353,50.40143572305658,4,2
44.882981295137945,50.368658024355604,5,2
44.903755624620175,50.331415688163816,6,2
44.85068845538199,50.38181538436623,7,2
44.82125017417982,50.388627651961556,8,2
44.78564441029646,50.386264112285296,9,2
44.84741081094357,50.273287020330734,10,2
44.96353073347374,50.07369437277328,11,2
45.20922162250676,49.72587684769397,12,2
45.37669913918517,49.35842190245455,13,2
45.5082207919977,48.88641771043217,14,2
45.564037234303825,48.355728407718395,15,2
45.57203544921944,47.75620514830724,16,2
45.472354979903926,47.10026479925594,17,2
45.28906450885009,46.49674910659467,18,2
44.90691252671113,46.05291811305332,19,2
44.12578243232775,45.93730338819413,20,2
42.77487433840418,46.27873437833159,21,2
47.07127201269745,48.18229914594513,1,3
46.934167265031554,48.421261479158005,2,3
46.86127892253516,48.49851647001758,3,3
46.78386050092335,48.61072408597783,4,3
46.68613480616231,48.728400565155304,5,3
46.69593956562795,48.68995908089392,6,3
46.667440059785086,48.72538519024122,7,3
46.63770716275556,48.72798526842627,8,3
46.669325134060216,48.66359543723044,9,3
46.744910469217245,48.53193695914585,10,3
46.920445412267384,48.28556806550665,11,3
47.148464921255005,47.969754872179074,12,3
47.33156982630763,47.57677574553203,13,3
47.45050115932294,47.10668333825658,14,3
47.496600694969025,46.59188195598529,15,3
47.469911939976136,45.99433705944907,16,3
47.333111930326915,45.34937061197198,17,3
47.07232535499681,44.781211185336865,18,3
46.59119146779051,44.39074815867683,19,3
45.76530959144204,44.27788438293243,20,3
44.34756721120386,44.60354136554926,21,3
48.985950600498526,46.51786388700053,1,4
49.00351036122749,46.62552372324765,2,4
48.96448866318035,46.65496170716205,3,4
48.95521542485388,46.6503630543779,4,4
48.925641064385985,46.695326311972075,5,4
48.89743605884538,46.723153528015764,6,4
48.90319690644589,46.70068568745497,7,4
48.94675455910546,46.63485602576331,8,4
49.018936992834085,46.55389549600984,9,4
49.07705791905462,46.450469782430474,10,4
49.20345683931399,46.26940264415233,11,4
49.42037587793807,45.9508181493278,12,4
49.59993605952277,45.551195977562706,13,4
49.665897529314925,45.12785221767936,14,4
49.66860228622234,44.63561363673571,15,4
49.56141179359555,44.07734736185947,16,4
49.36158676686917,43.479652105897046,17,4
49.024045766283045,42.942615863742056,18,4
48.455520726771674,42.5613372662354,19,4
47.5419265628719,42.43782325672771,20,4
46.045205871294236,42.75092334899084,21,4
51.46577338708151,44.285470958950775,1,5
51.30070088602573,44.55538133111669,2,5
51.347030238940505,44.453256791802,3,5
51.41166142780279,44.4165982310575,4,5
51.388495591927665,44.45602310698307,5,5
51.506589855806595,44.33530394510394,6,5
51.520643370901055,44.329916369334164,7,5
51.54838907596935,44.29173854253439,8,5
51.51103223451522,44.303683285294134,9,5
51.55990114804949,44.1962237648698,10,5
51.67764501546351,44.02020382314275,11,5
51.869685934292384,43.7267872171403,12,5
51.998530417596655,43.3583443092164,13,5
52.07387811567119,42.90221585806859,14,5
52.04678509763255,42.404594946967826,15,5
51.8996512193165,41.875982273068374,16,5
51.634142251608274,41.308690809469816,17,5
51.22639124738962,40.820342204326174,18,5
50.60587903882098,40.44966707704476,19,5
49.6206307403317,40.34708653092818,20,5
48.02919839265006,40.65543559363173,21,5
51.40462722990484,44.30676680350353,1,6
51.2781258564152,44.5402054451469,2,6
51.329182849984576,44.462629912436974,3,6
51.28374645240198,44.524775338468004,4,6
51.32431819898768,44.478733852081284,5,6
51.29339922566023,44.49935471686235,6,6
51.2633547513095,44.533558577400214,7,6
51.272662025068406,44.50834708577985,8,6
51.27428164929503,44.4553796824211,9,6
51.355613089876286,44.315904966395294,10,6
51.51148418992687,44.083496412263536,11,6
51.755766271286184,43.753481477751585,12,6
51.90246991399018,43.37788260719276,13,6
51.98379354574183,42.91824075809952,14,6
51.97966527502099,42.39996576476111,15,6
51.8767464692999,41.810475039649575,16,6
51.67239755482106,41.192646692966555,17,6
51.358456206309114,40.650569397705624,18,6
50.77334774862149,40.29000167935457,19,6
49.78489314518603,40.21832614107649,20,6
48.195935145010274,40.5678138143214,21,6
40.765523107456765,54.2595217843304,1,7
40.679039177517815,54.33352862245573,2,7
40.642735215011434,54.397545965898,3,7
40.548800649982525,54.5054747801113,4,7
40.50272678828558,54.52556151430288,5,7
40.51360239916332,54.52520759567042,6,7
40.55605352109634,54.45469173533192,7,7
40.497408298170924,54.44794624758431,8,7
40.539570082585975,54.332876272229235,9,7
40.69621521097373,54.089068978942315,10,7
40.959672057355604,53.72517622965606,11,7
41.34436391469096,53.22444492741298,12,7
41.72364314094354,52.63143356831434,13,7
42.11324870547453,51.90237199181439,14,7
42.51104984905679,51.072225946103956,15,7
42.91017715107805,50.13689698590398,16,7
43.274448138896574,49.12828345822953,17,7
43.58810942254346,48.373508270528276,18,7
43.58548934180816,47.926153601305046,19,7
43.04806164045713,47.939931926377675,20,7
41.79749437124412,48.53742335263278,21,7
36.78612585721572,58.521149377514966,1,8
36.84488897703983,58.43085031025983,2,8
36.83395739592839,58.380164249079634,3,8
36.77974262866206,58.384867396168694,4,8
36.743727551186126,58.44528626840756,5,8
36.79742655969179,58.40097951886487,6,8
36.88490313042118,58.338391973085336,7,8
36.91800275283724,58.27137875593478,8,8
36.94288904372938,58.17879599392204,9,8
37.063845863241404,57.97544389875331,10,8
37.284244434828594,57.64631541351576,11,8
37.61959481795142,57.18418939978277,12,8
37.974194242168394,56.62880136483657,13,8
38.331304800740526,55.95538487695219,14,8
38.69951768691206,55.168431789847496,15,8
39.04522203740584,54.29772856861219,16,8
39.38830635349386,53.32052582631198,17,8
39.68695560919299,52.384720327421554,18,8
39.853991811770136,51.784489289485144,19,8
39.524766614656336,51.65060391173104,20,8
38.46474906472154,52.154221323899144,21,8
33.808542419028534,61.266047760403865,1,9
34.028624061215815,60.98342071701857,2,9
33.976894779278375,61.053719008264466,3,9
33.92070692751158,61.06275399300634,4,9
33.91182449537887,61.04725415070242,5,9
33.927070445680606,61.04001586656971,6,9
33.91462723617819,61.05960443592995,7,9
33.93305271408235,61.00258034358939,8,9
33.975647735810256,60.93984126118034,9,9
34.033622176506036,60.78986989778088,10,9
34.19960776366903,60.48322004732939,11,9
34.53228802619565,60.01542772582727,12,9
34.79362791116743,59.52761558203004,13,9
35.090368355287836,58.93158345005519,14,9
35.35965319942922,58.23116091793336,15,9
35.61522858701324,57.4438066272642,16,9
35.866270179930304,56.573812317758346,17,9
36.06375866748247,55.744965330070116,18,9
36.111091778774885,55.04380099801253,19,9
35.914972797340184,54.76887184524709,20,9
35.03374251340795,55.13001347541591,21,9
30.001512744875576,64.93835564632025,1,10
30.001984258218133,64.84933810815153,2,10
30.031922730621265,64.85288469408957,3,10
30.047646706049573,64.82549216827928,4,10
30.04419597325577,64.83435953613115,5,10
30.010923250784614,64.86711094182346,6,10
29.985994284372698,64.88262454697312,7,10
30.000779369844054,64.84120929859077,8,10
30.01650296675471,64.80899810614808,9,10
30.10649474328645,64.65115224440127,10,10
30.236241029745692,64.42265742817786,11,10
30.459306883621057,64.05186880724413,12,10
30.705805420329867,63.58526484051442,13,10
30.9293931113585,63.037344398340245,14,10
31.17168539269238,62.39311933480521,15,10
31.375074827940015,61.666841806355336,16,10
31.54013198400544,60.89312585157245,17,10
31.654375722919514,60.167475916677695,18,10
31.63280829742997,59.54963115573193,19,10
31.342241751432653,59.19293396895624,20,10
30.6378297075733,59.40498133819827,21,10
29.737135514107,65.1699831812083,1,J
29.740292843184456,65.10238182899543,2,J
29.777324622685448,65.02460883904183,3,J
29.93761325883419,64.90675022651767,4,J
29.898001185769257,64.96769345221236,5,J
29.86167052663377,64.95663830429966,6,J
29.85840034745733,64.94997207932171,7,J
29.896169923502324,64.89485995095275,8,J
29.90405777094291,64.87356312193035,9,J
29.983647480465724,64.72859727105529,10,J
30.105906124838413,64.51535372714365,11,J
30.369229171354878,64.11601692634773,12,J
30.604184008030412,63.66499463234856,13,J
30.863729563481357,63.07316678357524,14,J
31.08516179078014,62.436155101547385,15,J
31.286382981235207,61.72702212935253,16,J
31.448129483211744,60.96267856448324,17,J
31.587983913623884,60.223160687449095,18,J
31.566257393611046,59.60108056836225,19,J
31.283926805470415,59.237017019721115,20,J
30.5678698269565,59.46989460502974,21,J
29.746070133010882,65.08842200725515,1,Q
29.828867010883414,64.90688213250772,2,Q
29.746210142784324,65.05591179968661,3,Q
29.757532267658693,65.01921424592346,4,Q
29.80352313758668,64.98277711471349,5,Q
29.78581433045339,65.01676030404609,6,Q
29.798625496288622,65.00086311065078,7,Q
29.831253407859737,64.95056095436595,8,Q
29.857459959130413,64.89788896395167,9,Q
29.89983857111839,64.81039186625004,10,Q
30.051187333280694,64.54255826807606,11,Q
30.31742335805468,64.14497386795213,12,Q
30.560824215244033,63.67858626288563,13,Q
30.807987495768764,63.12141862067756,14,Q
31.042746790623678,62.499480785279225,15,Q
31.247101527089583,61.788185204896216,16,Q
31.40003909234678,61.037701903086514,17,Q
31.52514107109144,60.29011348618657,18,Q
31.51932304506508,59.67821587875066,19,Q
31.237852323905308,59.309072750597295,20,Q
30.521498039257995,59.53454627836603,21,Q
29.97206282090003,64.96715493808517,1,K
29.975536727966528,64.89473236802584,2,K
30.025135916641993,64.84058537077053,3,K
30.02418448225369,64.82905538813259,4,K
30.005970284608757,64.84711537008208,5,K
30.000220395389327,64.85386211434742,6,K
29.960467908846823,64.90359836474762,7,K
29.944064430975416,64.89139905034673,8,K
29.946081857353036,64.85582301248995,9,K
30.022154271543755,64.73447926129764,10,K
30.160193674667767,64.48130215308541,11,K
30.391079915646348,64.11428661357841,12,K
30.63301915299149,63.64345567384129,13,K
30.86074791447703,63.0948445791244,14,K
31.089302422812903,62.46774557127331,15,K
31.28891501916089,61.760747451708184,16,K
31.45598229246763,60.97964789389704,17,K
31.567093533606062,60.23557093890436,18,K
31.55532487780045,59.626520782872575,19,K
31.291971430379732,59.24767170441911,20,K
30.592224223330927,59.47458002205818,21,K
